test -nt -t; echo $?
[ x -L '!=' '(' abc /nonexistent ]; echo $?
test /etc/passwd -1 -S -k '!=' ')'; echo $?
[ /etc/passwd -1 -S -k '!=' ')' ]; echo $?
test '!' /nonexistent ')' -u -d /nonexistent; echo $?
[ '!' /nonexistent ')' -u -d /nonexistent ]; echo $?
test ')' -g = 2 -gt; echo $?
[ ')' -g = 2 -gt ]; echo $?
test ')' -x -x '>' -le -nt; echo $?
[ ')' -x -x '>' -le -nt ]; echo $?
test 2 -nt; echo $?
[ 2 -nt ]; echo $?
test -r -O -lt -k; echo $?
[ -r -O -lt -k ]; echo $?
test -n -ef -d; echo $?
[ -n -ef -d ]; echo $?
test -O -ge ')' 1 -eq -r; echo $?
[ -O -ge ')' 1 -eq -r ]; echo $?
test -lt -ge -d; echo $?
[ -lt -ge -d ]; echo $?
test -u -1 '!' -gt = -s; echo $?
[ -u -1 '!' -gt = -s ]; echo $?
test -1 -L -n; echo $?
[ -1 -L -n ]; echo $?
test 0x1 -h; echo $?
[ 0x1 -h ]; echo $?
test -b -n -ge -1 --; echo $?
[ -b -n -ge -1 -- ]; echo $?
test abc 1; echo $?
[ abc 1 ]; echo $?
test '<' -eq '>' 2 -eq; echo $?
[ '<' -eq '>' 2 -eq ]; echo $?
test -G 2 -s /etc/passwd -G; echo $?
[ -G 2 -s /etc/passwd -G ]; echo $?
test -k y -k -x ')' -b; echo $?
[ -k y -k -x ')' -b ]; echo $?
test -ge abc -O 2 -k; echo $?
[ -ge abc -O 2 -k ]; echo $?
test -e -- -lt -z -c -ot; echo $?
[ -e -- -lt -z -c -ot ]; echo $?
test ')' -t -gt -p /; echo $?
[ ')' -t -gt -p / ]; echo $?
test -w -o; echo $?
[ -w -o ]; echo $?
test -G -lt --; echo $?
[ -G -lt -- ]; echo $?
test -r -n -ot -le -ne -p; echo $?
[ -r -n -ot -le -ne -p ]; echo $?
test -p -a /etc/passwd; echo $?
[ -p -a /etc/passwd ]; echo $?
test x -r -c -r; echo $?
[ x -r -c -r ]; echo $?
test '(' -ef -ge -x -u -nt; echo $?
[ '(' -ef -ge -x -u -nt ]; echo $?
test -z -x /nonexistent -i -O y; echo $?
[ -z -x /nonexistent -i -O y ]; echo $?
test -k -e '('; echo $?
[ -k -e '(' ]; echo $?
test -1 -w -t -p -s; echo $?
[ -1 -w -t -p -s ]; echo $?
test -p ')' -u /nonexistent ''; echo $?
[ -p ')' -u /nonexistent '' ]; echo $?
test '>' -d -i -ot; echo $?
[ '>' -d -i -ot ]; echo $?
test -lt abc = -w -w; echo $?
[ -lt abc = -w -w ]; echo $?
test '!' -L; echo $?
[ '!' -L ]; echo $?
test -z -c -p -nt; echo $?
[ -z -c -p -nt ]; echo $?
test '<' / 2 '>' -g 0; echo $?
[ '<' / 2 '>' -g 0 ]; echo $?
test -eq abc -i /etc/passwd -c; echo $?
[ -eq abc -i /etc/passwd -c ]; echo $?
test -G -a -n /nonexistent -o -z; echo $?
[ -G -a -n /nonexistent -o -z ]; echo $?
test '>' -eq; echo $?
[ '>' -eq ]; echo $?
test '(' -s abc; echo $?
[ '(' -s abc ]; echo $?
test -G = -G -1; echo $?
[ -G = -G -1 ]; echo $?
test -b -x abc -x -O; echo $?
[ -b -x abc -x -O ]; echo $?
test -eq -gt '!' 0 -ne; echo $?
[ -eq -gt '!' 0 -ne ]; echo $?
test y -nt -nt x; echo $?
[ y -nt -nt x ]; echo $?
test abc -ot 0x1 -L -c; echo $?
[ abc -ot 0x1 -L -c ]; echo $?
test -b /nonexistent -S abc; echo $?
[ -b /nonexistent -S abc ]; echo $?
test -eq -a abc -g -L; echo $?
[ -eq -a abc -g -L ]; echo $?
test -d -t; echo $?
[ -d -t ]; echo $?
test abc 1 -eq; echo $?
[ abc 1 -eq ]; echo $?
test x -lt = -eq /; echo $?
[ x -lt = -eq / ]; echo $?
test -le -ef 0 ')' -r -r; echo $?
[ -le -ef 0 ')' -r -r ]; echo $?
test '!' -- 0; echo $?
[ '!' -- 0 ]; echo $?
test '!=' -b; echo $?
[ '!=' -b ]; echo $?
test -a -ge /nonexistent -S; echo $?
[ -a -ge /nonexistent -S ]; echo $?
test '' -eq; echo $?
[ '' -eq ]; echo $?
test -t -e -ef -p -lt; echo $?
[ -t -e -ef -p -lt ]; echo $?
test -d -- -n 0 -h; echo $?
[ -d -- -n 0 -h ]; echo $?
test -r -u -ne -G; echo $?
[ -r -u -ne -G ]; echo $?
test x -gt -ef -ne; echo $?
[ x -gt -ef -ne ]; echo $?
test -lt -t -S -e -S; echo $?
[ -lt -t -S -e -S ]; echo $?
test -n -k -L -t -b -d; echo $?
[ -n -k -L -t -b -d ]; echo $?
test -1 y -n -lt -eq -nt; echo $?
[ -1 y -n -lt -eq -nt ]; echo $?
test -1 -k -z; echo $?
[ -1 -k -z ]; echo $?
test ')' / '>' -z ')' -nt; echo $?
[ ')' / '>' -z ')' -nt ]; echo $?
test -h -ot --; echo $?
[ -h -ot -- ]; echo $?
test '!=' '<' -nt; echo $?
[ '!=' '<' -nt ]; echo $?
test -ef -1 -t; echo $?
[ -ef -1 -t ]; echo $?
test -h -f; echo $?
[ -h -f ]; echo $?
test ')' /nonexistent -n '<'; echo $?
[ ')' /nonexistent -n '<' ]; echo $?
test '(' '' -z -e -w x; echo $?
[ '(' '' -z -e -w x ]; echo $?
test -g -nt / -s; echo $?
[ -g -nt / -s ]; echo $?
test -1 1 0 -1 ')'; echo $?
[ -1 1 0 -1 ')' ]; echo $?
test -ot -1 1 -L -1; echo $?
[ -ot -1 1 -L -1 ]; echo $?
test -ef -- -b; echo $?
[ -ef -- -b ]; echo $?
test -w = '(' -o -eq; echo $?
[ -w = '(' -o -eq ]; echo $?
test -h ')' -b -p -gt; echo $?
[ -h ')' -b -p -gt ]; echo $?
test -b 1 -s -eq 1; echo $?
[ -b 1 -s -eq 1 ]; echo $?
test -lt -u -e -o; echo $?
[ -lt -u -e -o ]; echo $?
test '' -ne -L /; echo $?
[ '' -ne -L / ]; echo $?
test y -p -p; echo $?
[ y -p -p ]; echo $?
test -nt -k x -gt '!='; echo $?
[ -nt -k x -gt '!=' ]; echo $?
test '' -G -b -u -d; echo $?
[ '' -G -b -u -d ]; echo $?
test -o -n -h 0x1; echo $?
[ -o -n -h 0x1 ]; echo $?
test -eq -ot / /nonexistent -d -S; echo $?
[ -eq -ot / /nonexistent -d -S ]; echo $?
test '>' -k x -gt; echo $?
[ '>' -k x -gt ]; echo $?
test -G -f -o; echo $?
[ -G -f -o ]; echo $?
test -g '' -s -t; echo $?
[ -g '' -s -t ]; echo $?
test -r -r x -t 0 -k; echo $?
[ -r -r x -t 0 -k ]; echo $?
test -ge y -z -le / -a; echo $?
[ -ge y -z -le / -a ]; echo $?
test y -e abc -h = -nt; echo $?
[ y -e abc -h = -nt ]; echo $?
test abc '!'; echo $?
[ abc '!' ]; echo $?
test -s -p -ne; echo $?
[ -s -p -ne ]; echo $?
test -r '<' '>' ''; echo $?
[ -r '<' '>' '' ]; echo $?
test -O = '>'; echo $?
[ -O = '>' ]; echo $?
test -r -t -i; echo $?
[ -r -t -i ]; echo $?
test '<' -G -d -g -w -le; echo $?
[ '<' -G -d -g -w -le ]; echo $?
test -1 -ne -O 1; echo $?
[ -1 -ne -O 1 ]; echo $?
test -nt -L -t -t; echo $?
[ -nt -L -t -t ]; echo $?
test abc 2 '(' -a; echo $?
[ abc 2 '(' -a ]; echo $?
test -p 0x1 -e -ef; echo $?
[ -p 0x1 -e -ef ]; echo $?
test -- ')' -nt /etc/passwd; echo $?
[ -- ')' -nt /etc/passwd ]; echo $?
test y -ot; echo $?
[ y -ot ]; echo $?
test -w -O; echo $?
[ -w -O ]; echo $?
test '<' -ef 0 -w /nonexistent -w; echo $?
[ '<' -ef 0 -w /nonexistent -w ]; echo $?
test 0 2 -lt; echo $?
[ 0 2 -lt ]; echo $?
test -S -d abc -x; echo $?
[ -S -d abc -x ]; echo $?
test -o '>' x -p -h -gt; echo $?
[ -o '>' x -p -h -gt ]; echo $?
test -h -S -le -w = -b; echo $?
[ -h -S -le -w = -b ]; echo $?
test -s -G; echo $?
[ -s -G ]; echo $?
test 0 0 '<' -le -o 1; echo $?
[ 0 0 '<' -le -o 1 ]; echo $?
test -nt -a; echo $?
[ -nt -a ]; echo $?
test -d -a abc -r x; echo $?
[ -d -a abc -r x ]; echo $?
test -gt '' -x -k -- '>'; echo $?
[ -gt '' -x -k -- '>' ]; echo $?
test -h 2 '<'; echo $?
[ -h 2 '<' ]; echo $?
test -G -o -g -ne; echo $?
[ -G -o -g -ne ]; echo $?
test 0x1 -h -1 -lt 2; echo $?
[ 0x1 -h -1 -lt 2 ]; echo $?
test -ef -L; echo $?
[ -ef -L ]; echo $?
test / -w -g -ne -lt -g; echo $?
[ / -w -g -ne -lt -g ]; echo $?
test abc -le 0; echo $?
[ abc -le 0 ]; echo $?
test -e -t -O -k -i -s; echo $?
[ -e -t -O -k -i -s ]; echo $?
test -k '' '>' -G -i -ne; echo $?
[ -k '' '>' -G -i -ne ]; echo $?
test -eq -ne -O /nonexistent '('; echo $?
[ -eq -ne -O /nonexistent '(' ]; echo $?
test -u -S -G; echo $?
[ -u -S -G ]; echo $?
test -- -u -s -o -lt -z; echo $?
[ -- -u -s -o -lt -z ]; echo $?
test -S -ot -r ')'; echo $?
[ -S -ot -r ')' ]; echo $?
test = -z y /etc/passwd; echo $?
[ = -z y /etc/passwd ]; echo $?
test '(' -f -ne; echo $?
[ '(' -f -ne ]; echo $?
test '(' -f ')' -L; echo $?
[ '(' -f ')' -L ]; echo $?
test 1 -i y /etc/passwd -eq '<'; echo $?
[ 1 -i y /etc/passwd -eq '<' ]; echo $?
test -ef -u -a '(' -G; echo $?
[ -ef -u -a '(' -G ]; echo $?
test -r -ef -s 1; echo $?
[ -r -ef -s 1 ]; echo $?
test -O -G 0 x 0x1 -le; echo $?
[ -O -G 0 x 0x1 -le ]; echo $?
test -o '<' -c; echo $?
[ -o '<' -c ]; echo $?
test -r -1; echo $?
[ -r -1 ]; echo $?
test '>' -c -o -b abc -n; echo $?
[ '>' -c -o -b abc -n ]; echo $?
test -d '>'; echo $?
[ -d '>' ]; echo $?
test /etc/passwd y -i / -f; echo $?
[ /etc/passwd y -i / -f ]; echo $?
test -w -r '<' -r -g -le; echo $?
[ -w -r '<' -r -g -le ]; echo $?
test -O -u /etc/passwd '' '!' /nonexistent; echo $?
[ -O -u /etc/passwd '' '!' /nonexistent ]; echo $?
test -e /etc/passwd; echo $?
[ -e /etc/passwd ]; echo $?
test '!=' -ge -lt '<'; echo $?
[ '!=' -ge -lt '<' ]; echo $?
test 0x1 x -f; echo $?
[ 0x1 x -f ]; echo $?
test -p '!' -u; echo $?
[ -p '!' -u ]; echo $?
test -x -p -ne; echo $?
[ -x -p -ne ]; echo $?
test -z '<'; echo $?
[ -z '<' ]; echo $?
test -r -i -o -ef; echo $?
[ -r -i -o -ef ]; echo $?
test -b '' -- -t 1; echo $?
[ -b '' -- -t 1 ]; echo $?
test -nt -r -w -w -g; echo $?
[ -nt -r -w -w -g ]; echo $?
test '(' abc -gt -e; echo $?
[ '(' abc -gt -e ]; echo $?
test = -eq -g -ot -gt; echo $?
[ = -eq -g -ot -gt ]; echo $?
test 2 -f -lt -a; echo $?
[ 2 -f -lt -a ]; echo $?
test -g -k -o '!' -u /; echo $?
[ -g -k -o '!' -u / ]; echo $?
test y -z -w; echo $?
[ y -z -w ]; echo $?
test = -o -le -ne; echo $?
[ = -o -le -ne ]; echo $?
test -n -f = /etc/passwd; echo $?
[ -n -f = /etc/passwd ]; echo $?
test -eq -le; echo $?
[ -eq -le ]; echo $?
test -e -t -t = '!='; echo $?
[ -e -t -t = '!=' ]; echo $?
test -g '<' -h -s -ge; echo $?
[ -g '<' -h -s -ge ]; echo $?
test -f -S '!' -k '!' abc; echo $?
[ -f -S '!' -k '!' abc ]; echo $?
test -ge /nonexistent; echo $?
[ -ge /nonexistent ]; echo $?
test -1 -o -n /etc/passwd -z; echo $?
[ -1 -o -n /etc/passwd -z ]; echo $?
test -L -u -ef -lt -L; echo $?
[ -L -u -ef -lt -L ]; echo $?
test -G -h; echo $?
[ -G -h ]; echo $?
test -lt -z -z -i -o; echo $?
[ -lt -z -z -i -o ]; echo $?
test 0 -gt; echo $?
[ 0 -gt ]; echo $?
test ')' -n 1 -f; echo $?
[ ')' -n 1 -f ]; echo $?
test 2 -z -ot y 0x1; echo $?
[ 2 -z -ot y 0x1 ]; echo $?
test -h -z -g 0; echo $?
[ -h -z -g 0 ]; echo $?
test -d -- -O -ef -ot '!'; echo $?
[ -d -- -O -ef -ot '!' ]; echo $?
test -h -gt -k -o; echo $?
[ -h -gt -k -o ]; echo $?
test -o / -a -a -p; echo $?
[ -o / -a -a -p ]; echo $?
test -b -g 0; echo $?
[ -b -g 0 ]; echo $?
test abc -nt -L -O; echo $?
[ abc -nt -L -O ]; echo $?
test '<' -- '<' -O ')'; echo $?
[ '<' -- '<' -O ')' ]; echo $?
test -lt x / -z -f /nonexistent; echo $?
[ -lt x / -z -f /nonexistent ]; echo $?
test '(' -eq -p -nt -t --; echo $?
[ '(' -eq -p -nt -t -- ]; echo $?
test -g -gt 1; echo $?
[ -g -gt 1 ]; echo $?
test /nonexistent -p; echo $?
[ /nonexistent -p ]; echo $?
test '<' -b /nonexistent ''; echo $?
[ '<' -b /nonexistent '' ]; echo $?
test -ot 2 -a -o 1; echo $?
[ -ot 2 -a -o 1 ]; echo $?
test -ne -u -b abc; echo $?
[ -ne -u -b abc ]; echo $?
test -x -1; echo $?
[ -x -1 ]; echo $?
test -e -b '!=' -r -gt; echo $?
[ -e -b '!=' -r -gt ]; echo $?
test '<' -O -w -r '('; echo $?
[ '<' -O -w -r '(' ]; echo $?
test '<' -lt /nonexistent / -ne -i; echo $?
[ '<' -lt /nonexistent / -ne -i ]; echo $?
test -s -s '' -G -gt --; echo $?
[ -s -s '' -G -gt -- ]; echo $?
test -nt '!=' -n; echo $?
[ -nt '!=' -n ]; echo $?
test -u -a ')'; echo $?
[ -u -a ')' ]; echo $?
test -f -O; echo $?
[ -f -O ]; echo $?
test -p -c; echo $?
[ -p -c ]; echo $?
test abc -a -i -r -c -le; echo $?
[ abc -a -i -r -c -le ]; echo $?
test -- '<' -gt 0 -u '!'; echo $?
[ -- '<' -gt 0 -u '!' ]; echo $?
test ')' y -b -h '>'; echo $?
[ ')' y -b -h '>' ]; echo $?
test '' y; echo $?
[ '' y ]; echo $?
test -O -c 1 -eq; echo $?
[ -O -c 1 -eq ]; echo $?
test -n -a -h '<' '>'; echo $?
[ -n -a -h '<' '>' ]; echo $?
test 0x1 '(' -k; echo $?
[ 0x1 '(' -k ]; echo $?
test '!' -f -o; echo $?
[ '!' -f -o ]; echo $?
test 0x1 x; echo $?
[ 0x1 x ]; echo $?
test abc -w / 2 1; echo $?
[ abc -w / 2 1 ]; echo $?
test -t 2 -S '' -p; echo $?
[ -t 2 -S '' -p ]; echo $?
test '<' -s -o -o -o; echo $?
[ '<' -s -o -o -o ]; echo $?
test 2 -a -h -b '' -le; echo $?
[ 2 -a -h -b '' -le ]; echo $?
test -eq -w /nonexistent; echo $?
[ -eq -w /nonexistent ]; echo $?
test 2 '(' -x -r; echo $?
[ 2 '(' -x -r ]; echo $?
test -le -O -o y; echo $?
[ -le -O -o y ]; echo $?
test 0x1 -i -f -x; echo $?
[ 0x1 -i -f -x ]; echo $?
test -ef = '' -g; echo $?
[ -ef = '' -g ]; echo $?
test -S -- / -r; echo $?
[ -S -- / -r ]; echo $?
test '!' ')' -le -L -L; echo $?
[ '!' ')' -le -L -L ]; echo $?
test abc 2 -L -c /nonexistent; echo $?
[ abc 2 -L -c /nonexistent ]; echo $?
test -a /etc/passwd -t '!' -G -ef; echo $?
[ -a /etc/passwd -t '!' -G -ef ]; echo $?
test y -lt -r -a; echo $?
[ y -lt -r -a ]; echo $?
test -k -o; echo $?
[ -k -o ]; echo $?
test -h /nonexistent -L; echo $?
[ -h /nonexistent -L ]; echo $?
test -c -i -ne -n; echo $?
[ -c -i -ne -n ]; echo $?
test '(' x -w -c; echo $?
[ '(' x -w -c ]; echo $?
test -r 2 x; echo $?
[ -r 2 x ]; echo $?
test -h '<' 0x1; echo $?
[ -h '<' 0x1 ]; echo $?
test y /etc/passwd -p -r; echo $?
[ y /etc/passwd -p -r ]; echo $?
test -f -c -r -eq -gt -r; echo $?
[ -f -c -r -eq -gt -r ]; echo $?
test -x -p '' -lt -S -i; echo $?
[ -x -p '' -lt -S -i ]; echo $?
test -G -x -t /nonexistent; echo $?
[ -G -x -t /nonexistent ]; echo $?
test -h '<'; echo $?
[ -h '<' ]; echo $?
test = -eq -ne x -n -le; echo $?
[ = -eq -ne x -n -le ]; echo $?
test -r -o -ne abc -g -d; echo $?
[ -r -o -ne abc -g -d ]; echo $?
test -z -g y; echo $?
[ -z -g y ]; echo $?
test -h -eq -ge -d; echo $?
[ -h -eq -ge -d ]; echo $?
test 1 -ne -lt '!' -t -p; echo $?
[ 1 -ne -lt '!' -t -p ]; echo $?
test x -k '('; echo $?
[ x -k '(' ]; echo $?
test -b -x; echo $?
[ -b -x ]; echo $?
test -s x; echo $?
[ -s x ]; echo $?
test 2 -G -k ')'; echo $?
[ 2 -G -k ')' ]; echo $?
test '(' -gt; echo $?
[ '(' -gt ]; echo $?
test -O -lt -d -ot 0x1 -d; echo $?
[ -O -lt -d -ot 0x1 -d ]; echo $?
test -le -S -t; echo $?
[ -le -S -t ]; echo $?
test x 2 /nonexistent 1; echo $?
[ x 2 /nonexistent 1 ]; echo $?
test -G -c -le; echo $?
[ -G -c -le ]; echo $?
test -g -ef -f -a -f -z; echo $?
[ -g -ef -f -a -f -z ]; echo $?
test ')' 1 -i -n -d =; echo $?
[ ')' 1 -i -n -d = ]; echo $?
test -p -n '!=' -S -u; echo $?
[ -p -n '!=' -S -u ]; echo $?
test abc -a y -z; echo $?
[ abc -a y -z ]; echo $?
test -e -f '' -r; echo $?
[ -e -f '' -r ]; echo $?
test 2 -G -nt -g -G -b; echo $?
[ 2 -G -nt -g -G -b ]; echo $?
test -w -i; echo $?
[ -w -i ]; echo $?
test '(' 0x1; echo $?
[ '(' 0x1 ]; echo $?
test abc -1 /etc/passwd 0x1; echo $?
[ abc -1 /etc/passwd 0x1 ]; echo $?
test -ot -r; echo $?
[ -ot -r ]; echo $?
test y -s; echo $?
[ y -s ]; echo $?
test -ne -z -O -L -b; echo $?
[ -ne -z -O -L -b ]; echo $?
test -O '>' '>' '' /nonexistent; echo $?
[ -O '>' '>' '' /nonexistent ]; echo $?
test -S -h -u / -f -g; echo $?
[ -S -h -u / -f -g ]; echo $?
test /nonexistent abc -h -g; echo $?
[ /nonexistent abc -h -g ]; echo $?
test -d -L -le; echo $?
[ -d -L -le ]; echo $?
test -x -z; echo $?
[ -x -z ]; echo $?
test /nonexistent -x -s; echo $?
[ /nonexistent -x -s ]; echo $?
test -b y -h -h; echo $?
[ -b y -h -h ]; echo $?
test '>' -p -k -f -b; echo $?
[ '>' -p -k -f -b ]; echo $?
test -eq -h -k ''; echo $?
[ -eq -h -k '' ]; echo $?
test '' / -d -ef -L; echo $?
[ '' / -d -ef -L ]; echo $?
test '!=' -le abc; echo $?
[ '!=' -le abc ]; echo $?
test -nt -lt; echo $?
[ -nt -lt ]; echo $?
test -o '<' -S; echo $?
[ -o '<' -S ]; echo $?
test -z / '!=' -s -G ''; echo $?
[ -z / '!=' -s -G '' ]; echo $?
test 2 -eq -le / -u; echo $?
[ 2 -eq -le / -u ]; echo $?
test /etc/passwd -lt -s -d; echo $?
[ /etc/passwd -lt -s -d ]; echo $?
test -ef -ge; echo $?
[ -ef -ge ]; echo $?
test -h -L -ge -S -u -1; echo $?
[ -h -L -ge -S -u -1 ]; echo $?
test -p -ge = -c; echo $?
[ -p -ge = -c ]; echo $?
test -lt -O -c -eq -S -eq; echo $?
[ -lt -O -c -eq -S -eq ]; echo $?
test -z -g '>' /etc/passwd -h x; echo $?
[ -z -g '>' /etc/passwd -h x ]; echo $?
test -w abc -o; echo $?
[ -w abc -o ]; echo $?
test -f -d x -L -- -i; echo $?
[ -f -d x -L -- -i ]; echo $?
test -x -s; echo $?
[ -x -s ]; echo $?
test /nonexistent y '!' '>'; echo $?
[ /nonexistent y '!' '>' ]; echo $?
test -G -s; echo $?
[ -G -s ]; echo $?
test ')' '<' -x; echo $?
[ ')' '<' -x ]; echo $?
test 0 -le x -G '!='; echo $?
[ 0 -le x -G '!=' ]; echo $?
test -f -n abc; echo $?
[ -f -n abc ]; echo $?
test -k y 0x1; echo $?
[ -k y 0x1 ]; echo $?
test -S '(' 0 = -b; echo $?
[ -S '(' 0 = -b ]; echo $?
test -u -g -O; echo $?
[ -u -g -O ]; echo $?
test x -c x -f --; echo $?
[ x -c x -f -- ]; echo $?
test -le -w '(' 2 -G x; echo $?
[ -le -w '(' 2 -G x ]; echo $?
test -e -ne -a -c -c -n; echo $?
[ -e -ne -a -c -c -n ]; echo $?
test -x -z '!=' -t -k --; echo $?
[ -x -z '!=' -t -k -- ]; echo $?
test = -h abc; echo $?
[ = -h abc ]; echo $?
test y '<' 0; echo $?
[ y '<' 0 ]; echo $?
test -gt -nt -x 1; echo $?
[ -gt -nt -x 1 ]; echo $?
test -c 1 -le; echo $?
[ -c 1 -le ]; echo $?
test 0 '<' -d '!='; echo $?
[ 0 '<' -d '!=' ]; echo $?
test -h '' -b '>' '!'; echo $?
[ -h '' -b '>' '!' ]; echo $?
test y -ne -n -eq; echo $?
[ y -ne -n -eq ]; echo $?
test 0 2 x; echo $?
[ 0 2 x ]; echo $?
test 1 -b 2; echo $?
[ 1 -b 2 ]; echo $?
test 0x1 abc -c -p 1; echo $?
[ 0x1 abc -c -p 1 ]; echo $?
test -- -g -ot -c -c -ot; echo $?
[ -- -g -ot -c -c -ot ]; echo $?
test -1 -s -S '!'; echo $?
[ -1 -s -S '!' ]; echo $?
test -G -f '<' ')'; echo $?
[ -G -f '<' ')' ]; echo $?
test abc -f -ne -O '!'; echo $?
[ abc -f -ne -O '!' ]; echo $?
test -gt -ot 0 -lt; echo $?
[ -gt -ot 0 -lt ]; echo $?
test -nt -c; echo $?
[ -nt -c ]; echo $?
test -z -lt -- 0x1; echo $?
[ -z -lt -- 0x1 ]; echo $?
test -c -b -z -c; echo $?
[ -c -b -z -c ]; echo $?
test -nt -u -ot 0x1; echo $?
[ -nt -u -ot 0x1 ]; echo $?
test -O -i; echo $?
[ -O -i ]; echo $?
test -G '!=' -u; echo $?
[ -G '!=' -u ]; echo $?
test -ef -ef abc; echo $?
[ -ef -ef abc ]; echo $?
test -ne x -nt '!' x; echo $?
[ -ne x -nt '!' x ]; echo $?
test -c -r /; echo $?
[ -c -r / ]; echo $?
test -u -L -- -n -e abc; echo $?
[ -u -L -- -n -e abc ]; echo $?
test -G -w '!'; echo $?
[ -G -w '!' ]; echo $?
test -le 2 -- -a; echo $?
[ -le 2 -- -a ]; echo $?
test -d -g -ot '>' -t; echo $?
[ -d -g -ot '>' -t ]; echo $?
test -c -f -ne '!' -t --; echo $?
[ -c -f -ne '!' -t -- ]; echo $?
test -- '>'; echo $?
[ -- '>' ]; echo $?
test -r /etc/passwd = -k -z -G; echo $?
[ -r /etc/passwd = -k -z -G ]; echo $?
test '(' -a; echo $?
[ '(' -a ]; echo $?
test -b -p -e -z -G -ef; echo $?
[ -b -p -e -z -G -ef ]; echo $?
test 2 -u -f -le -S; echo $?
[ 2 -u -f -le -S ]; echo $?
test -S '>' -nt -L -p -e; echo $?
[ -S '>' -nt -L -p -e ]; echo $?
test -i -c / -eq; echo $?
[ -i -c / -eq ]; echo $?
test x '' -z = -1; echo $?
[ x '' -z = -1 ]; echo $?
test ')' '<' -ot -h '<'; echo $?
[ ')' '<' -ot -h '<' ]; echo $?
test abc '!=' -nt; echo $?
[ abc '!=' -nt ]; echo $?
test '(' 0x1 -z -h '<' -lt; echo $?
[ '(' 0x1 -z -h '<' -lt ]; echo $?
test -o -ef; echo $?
[ -o -ef ]; echo $?
test -L ')' '!' '' 2 -eq; echo $?
[ -L ')' '!' '' 2 -eq ]; echo $?
test -- 1 -g -n -h 2; echo $?
[ -- 1 -g -n -h 2 ]; echo $?
test 2 -ef -a -f 0x1; echo $?
[ 2 -ef -a -f 0x1 ]; echo $?
test -S -L -ne -ef -lt /etc/passwd; echo $?
[ -S -L -ne -ef -lt /etc/passwd ]; echo $?
test -G -S; echo $?
[ -G -S ]; echo $?
test '' -eq 0 -a '('; echo $?
[ '' -eq 0 -a '(' ]; echo $?
test -t -le; echo $?
[ -t -le ]; echo $?
test -s y -nt x; echo $?
[ -s y -nt x ]; echo $?
test -n -lt -O -x -k -z; echo $?
[ -n -lt -O -x -k -z ]; echo $?
test 0x1 -f -r -g; echo $?
[ 0x1 -f -r -g ]; echo $?
test -n 1; echo $?
[ -n 1 ]; echo $?
test -p -f 1 1; echo $?
[ -p -f 1 1 ]; echo $?
test x -gt -le -r -z; echo $?
[ x -gt -le -r -z ]; echo $?
test -eq -o; echo $?
[ -eq -o ]; echo $?
test -eq -x x -n x abc; echo $?
[ -eq -x x -n x abc ]; echo $?
test '!' 0 -ef '' -L; echo $?
[ '!' 0 -ef '' -L ]; echo $?
test -a y; echo $?
[ -a y ]; echo $?
test -c -ot -w -ot; echo $?
[ -c -ot -w -ot ]; echo $?
test -o y -nt; echo $?
[ -o y -nt ]; echo $?
test -L -f; echo $?
[ -L -f ]; echo $?
test -ge -S -eq -b; echo $?
[ -ge -S -eq -b ]; echo $?
test -k -p -g /etc/passwd -G; echo $?
[ -k -p -g /etc/passwd -G ]; echo $?
test = '<' -G; echo $?
[ = '<' -G ]; echo $?
test 1 -z -L -h -e -r; echo $?
[ 1 -z -L -h -e -r ]; echo $?
test = 0 1 0 -ge; echo $?
[ = 0 1 0 -ge ]; echo $?
test -a -L -p -g --; echo $?
[ -a -L -p -g -- ]; echo $?
test -O x 2 '(' -O -h; echo $?
[ -O x 2 '(' -O -h ]; echo $?
test '!=' 1 '>'; echo $?
[ '!=' 1 '>' ]; echo $?
test -e x -n '!' -ef -r; echo $?
[ -e x -n '!' -ef -r ]; echo $?
test / '!' -L -G / --; echo $?
[ / '!' -L -G / -- ]; echo $?
test 2 -b /nonexistent -c; echo $?
[ 2 -b /nonexistent -c ]; echo $?
test ')' -i y; echo $?
[ ')' -i y ]; echo $?
test abc -t = '(' -x; echo $?
[ abc -t = '(' -x ]; echo $?
test -f -z -g -d 0; echo $?
[ -f -z -g -d 0 ]; echo $?
test -z -1 '' -ot -k; echo $?
[ -z -1 '' -ot -k ]; echo $?
test -t -- -G -nt -nt -w; echo $?
[ -t -- -G -nt -nt -w ]; echo $?
test -u -o /nonexistent '!'; echo $?
[ -u -o /nonexistent '!' ]; echo $?
test -ot '('; echo $?
[ -ot '(' ]; echo $?
test -t -z '<'; echo $?
[ -t -z '<' ]; echo $?
test -b -b 0 '<' 0x1; echo $?
[ -b -b 0 '<' 0x1 ]; echo $?
test -ot -- -lt; echo $?
[ -ot -- -lt ]; echo $?
test -eq '!'; echo $?
[ -eq '!' ]; echo $?
test '>' /etc/passwd -x 1 --; echo $?
[ '>' /etc/passwd -x 1 -- ]; echo $?
test -ef -le 2; echo $?
[ -ef -le 2 ]; echo $?
test -ne -g -x abc ''; echo $?
[ -ne -g -x abc '' ]; echo $?
test -o '(' -G -O -f; echo $?
[ -o '(' -G -O -f ]; echo $?
test -1 -e -S -b -f; echo $?
[ -1 -e -S -b -f ]; echo $?
test 0 -f; echo $?
[ 0 -f ]; echo $?
test -r -x /etc/passwd abc; echo $?
[ -r -x /etc/passwd abc ]; echo $?
